player=1,SET:ACDF
player=0,SET:BDFG
player=0,MOV:A,N
player=1,MOV:D,N
player=0,MOV:A,N
player=1,MOV:C,E
player=0,MOV:A,W
player=1,MOV:C,N
player=0,MOV:A,E
player=1,MOV:A,N
player=0,MOV:D,N
player=1,MOV:A,N
player=0,MOV:H,E
player=1,MOV:A,N
player=0,MOV:C,E
player=1,MOV:B,N
player=0,MOV:A,W
player=1,MOV:B,W
player=0,MOV:B,N
player=1,MOV:B,W
player=0,MOV:B,N
player=1,MOV:H,N
player=0,MOV:B,N
player=1,MOV:G,N
player=0,MOV:C,N
player=1,MOV:G,N
player=0,MOV:E,N
player=1,MOV:G,E
player=0,MOV:A,S
player=1,MOV:H,E
player=0,MOV:H,N
player=1,MOV:E,N
player=0,MOV:F,N
player=1,MOV:F,N
player=0,MOV:F,N
player=1,MOV:F,N
player=0,MOV:F,N
player=1,MOV:F,E
player=0,MOV:G,N
player=1,MOV:F,N
player=0,MOV:E,W
player=1,MOV:F,E
player=0,MOV:G,N
player=1,MOV:F,E
player=0,MOV:E,E
player=1,MOV:F,N
player=0,MOV:E,S
player=1,MOV:G,N
player=0,MOV:G,N
player=1,MOV:F,N
player=0,MOV:E,W
winner=1
