player=0,SET:ACEH
player=1,SET:CDFH
player=0,MOV:A,N
player=1,MOV:A,W
player=0,MOV:A,N
player=1,MOV:C,N
player=0,MOV:A,N
player=1,MOV:C,N
player=0,MOV:B,N
player=1,MOV:B,W
player=0,MOV:A,N
player=1,MOV:G,E
player=0,MOV:B,N
player=1,MOV:A,N
player=0,MOV:B,N
player=1,MOV:B,W
player=0,MOV:B,S
player=1,MOV:E,W
player=0,MOV:B,N
player=1,MOV:F,N
player=0,MOV:B,S
player=1,MOV:F,N
player=0,MOV:B,N
player=1,MOV:F,N
player=0,MOV:B,E
player=1,MOV:F,W
player=0,MOV:C,N
player=1,MOV:F,W
player=0,MOV:B,N
player=1,MOV:F,N
player=0,MOV:B,E
player=1,MOV:E,E
player=0,MOV:C,N
player=1,MOV:F,N
player=0,MOV:C,N
player=1,MOV:G,N
player=0,MOV:C,N
player=1,MOV:E,N
player=0,MOV:C,E
player=1,MOV:E,E
player=0,MOV:C,E
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:G,N
player=0,MOV:D,N
player=1,MOV:A,N
player=0,MOV:D,N
player=1,MOV:E,N
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,E
player=1,MOV:B,S
player=0,MOV:E,N
player=1,MOV:F,E
player=0,MOV:E,N
player=1,MOV:A,N
player=0,MOV:E,E
player=1,MOV:A,N
player=0,MOV:E,N
player=1,MOV:A,W
winner=1
