player=1,SET:ABDE
player=0,SET:AEFH
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:D,E
player=1,MOV:A,N
player=0,MOV:C,E
player=1,MOV:B,N
player=0,MOV:A,W
player=1,MOV:B,N
player=0,MOV:A,N
player=1,MOV:B,N
player=0,MOV:G,N
player=1,MOV:C,N
player=0,MOV:B,W
player=1,MOV:D,N
player=0,MOV:A,N
player=1,MOV:H,E
player=0,MOV:B,W
player=1,MOV:D,N
player=0,MOV:G,N
player=1,MOV:C,E
player=0,MOV:G,N
player=1,MOV:G,E
player=0,MOV:G,E
player=1,MOV:D,N
player=0,MOV:B,S
player=1,MOV:D,E
player=0,MOV:B,N
player=1,MOV:E,N
player=0,MOV:G,E
player=1,MOV:E,N
player=0,MOV:G,N
player=1,MOV:F,W
player=0,MOV:C,N
player=1,MOV:G,N
player=0,MOV:E,N
player=1,MOV:C,W
player=0,MOV:B,N
player=1,MOV:E,W
player=0,MOV:E,N
player=1,MOV:E,N
player=0,MOV:D,W
player=1,MOV:E,N
player=0,MOV:G,N
player=1,MOV:F,W
player=0,MOV:B,N
player=1,MOV:C,W
player=0,MOV:B,N
player=1,MOV:G,E
player=0,MOV:E,N
player=1,MOV:E,N
player=0,MOV:E,N
player=1,MOV:G,N
player=0,MOV:E,N
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:G,N
player=0,MOV:E,E
player=1,MOV:G,N
player=0,MOV:E,E
player=1,MOV:G,N
player=0,MOV:E,E
player=1,MOV:G,E
winner=1
