player=1,SET:ACEG
player=0,SET:CDFH
player=0,MOV:A,W
player=1,MOV:A,N
player=0,MOV:C,N
player=1,MOV:A,N
player=0,MOV:C,N
player=1,MOV:B,N
player=0,MOV:H,E
player=1,MOV:A,N
player=0,MOV:B,W
player=1,MOV:A,W
player=0,MOV:G,E
player=1,MOV:A,N
player=0,MOV:G,E
player=1,MOV:B,N
player=0,MOV:A,N
player=1,MOV:B,N
player=0,MOV:B,W
player=1,MOV:B,W
player=0,MOV:E,W
player=1,MOV:C,N
player=0,MOV:F,N
player=1,MOV:C,E
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:A,N
player=1,MOV:H,E
player=0,MOV:F,W
player=1,MOV:D,W
player=0,MOV:A,E
player=1,MOV:E,N
player=0,MOV:A,W
player=1,MOV:E,N
player=0,MOV:A,E
player=1,MOV:E,N
player=0,MOV:A,W
player=1,MOV:E,W
player=0,MOV:A,E
player=1,MOV:E,N
player=0,MOV:G,N
player=1,MOV:B,W
player=0,MOV:A,N
player=1,MOV:B,N
player=0,MOV:A,N
player=1,MOV:B,W
winner=1
