player=0,SET:DEFH
player=1,SET:BCDH
player=0,MOV:A,W
player=1,MOV:A,N
player=0,MOV:D,N
player=1,MOV:A,W
player=0,MOV:D,E
player=1,MOV:B,N
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:C,E
player=1,MOV:B,N
player=0,MOV:G,N
player=1,MOV:C,N
player=0,MOV:D,N
player=1,MOV:C,N
player=0,MOV:B,W
player=1,MOV:C,N
player=0,MOV:B,E
player=1,MOV:D,N
player=0,MOV:D,N
player=1,MOV:D,N
player=0,MOV:D,W
player=1,MOV:D,N
player=0,MOV:D,W
player=1,MOV:G,N
player=0,MOV:B,W
player=1,MOV:G,N
player=0,MOV:D,E
player=1,MOV:H,N
player=0,MOV:F,N
player=1,MOV:H,N
player=0,MOV:F,N
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,E
player=0,MOV:F,N
player=1,MOV:G,E
player=0,MOV:F,W
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
player=0,MOV:F,S
player=1,MOV:G,S
player=0,MOV:F,N
player=1,MOV:G,N
