player=1,SET:ABFG
player=0,SET:ABCF
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:D,E
player=0,MOV:A,N
player=1,MOV:C,E
player=0,MOV:B,N
player=1,MOV:A,N
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:B,N
player=1,MOV:B,N
player=0,MOV:C,N
player=1,MOV:D,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,N
player=1,MOV:F,E
player=0,MOV:C,N
player=1,MOV:C,N
player=0,MOV:C,N
player=1,MOV:C,E
player=0,MOV:C,N
player=1,MOV:E,N
player=0,MOV:D,E
player=1,MOV:C,N
player=0,MOV:D,N
player=1,MOV:F,N
player=0,MOV:C,W
player=1,MOV:H,N
player=0,MOV:F,N
player=1,MOV:H,N
player=0,MOV:F,W
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,W
player=1,MOV:H,N
player=0,MOV:C,W
player=1,MOV:D,N
player=0,MOV:C,S
player=1,MOV:D,N
player=0,MOV:C,W
player=1,MOV:D,S
player=0,MOV:G,W
player=1,MOV:C,N
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:D,S
player=1,MOV:H,S
player=0,MOV:G,N
player=1,MOV:E,N
player=0,MOV:D,S
player=1,MOV:F,N
player=0,MOV:G,E
player=1,MOV:H,W
player=0,MOV:F,E
player=1,MOV:F,E
player=0,MOV:E,N
player=1,MOV:H,S
player=0,MOV:H,E
player=1,MOV:F,E
player=0,MOV:F,N
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
player=0,MOV:E,E
player=1,MOV:H,S
player=0,MOV:E,W
player=1,MOV:H,N
winner=2
