player=0,SET:ABCF
player=1,SET:ACFG
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:A,N
player=1,MOV:B,N
player=0,MOV:D,N
player=1,MOV:B,W
player=0,MOV:D,E
player=1,MOV:B,N
player=0,MOV:C,E
player=1,MOV:C,N
player=0,MOV:A,N
player=1,MOV:G,E
player=0,MOV:D,N
player=1,MOV:C,N
player=0,MOV:D,S
player=1,MOV:C,E
player=0,MOV:D,N
player=1,MOV:C,N
player=0,MOV:B,W
player=1,MOV:F,N
player=0,MOV:D,S
player=1,MOV:F,N
player=0,MOV:D,N
player=1,MOV:F,N
player=0,MOV:D,S
player=1,MOV:F,N
player=0,MOV:C,W
player=1,MOV:G,N
player=0,MOV:D,N
player=1,MOV:G,N
player=0,MOV:D,S
player=1,MOV:G,N
player=0,MOV:D,N
player=1,MOV:G,E
player=0,MOV:D,N
player=1,MOV:E,W
player=0,MOV:B,N
player=1,MOV:G,N
player=0,MOV:B,N
player=1,MOV:G,N
player=0,MOV:B,N
player=1,MOV:G,S
player=0,MOV:B,N
player=1,MOV:G,N
player=0,MOV:B,E
player=1,MOV:G,S
player=0,MOV:B,E
player=1,MOV:G,N
player=0,MOV:B,E
player=1,MOV:E,E
player=0,MOV:C,N
player=1,MOV:G,S
player=0,MOV:C,N
player=1,MOV:G,N
player=0,MOV:C,N
player=1,MOV:G,S
player=0,MOV:C,N
player=1,MOV:E,N
player=0,MOV:C,E
player=1,MOV:E,S
player=0,MOV:E,N
player=1,MOV:G,N
player=0,MOV:E,N
player=1,MOV:E,N
player=0,MOV:E,N
player=1,MOV:G,S
player=0,MOV:E,N
player=1,MOV:G,N
player=0,MOV:E,N
player=1,MOV:G,S
player=0,MOV:E,W
player=1,MOV:G,N
player=0,MOV:E,W
winner=0
