player=0,SET:EFGH
player=1,SET:ABCD
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:A,W
player=1,MOV:A,N
player=0,MOV:D,E
player=1,MOV:A,N
player=0,MOV:C,E
player=1,MOV:B,N
player=0,MOV:B,N
player=1,MOV:B,N
player=0,MOV:B,W
player=1,MOV:B,N
player=0,MOV:C,N
player=1,MOV:D,N
player=0,MOV:B,S
player=1,MOV:D,N
player=0,MOV:B,N
player=1,MOV:B,W
player=0,MOV:H,N
player=1,MOV:C,N
player=0,MOV:A,S
player=1,MOV:C,N
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,W
player=1,MOV:C,E
player=0,MOV:B,N
player=1,MOV:E,N
player=0,MOV:B,N
player=1,MOV:H,E
player=0,MOV:C,N
player=1,MOV:E,E
player=0,MOV:C,N
player=1,MOV:E,N
player=0,MOV:C,E
player=1,MOV:F,W
player=0,MOV:C,N
player=1,MOV:F,W
player=0,MOV:A,N
player=1,MOV:C,E
player=0,MOV:A,N
player=1,MOV:C,N
player=0,MOV:A,N
player=1,MOV:H,N
player=0,MOV:H,N
player=1,MOV:H,N
player=0,MOV:H,N
player=1,MOV:E,N
player=0,MOV:H,N
player=1,MOV:E,W
player=0,MOV:H,N
player=1,MOV:F,N
player=0,MOV:H,E
player=1,MOV:F,S
player=0,MOV:D,N
player=1,MOV:E,N
player=0,MOV:D,N
player=1,MOV:E,W
player=0,MOV:D,N
player=1,MOV:E,N
player=0,MOV:D,N
player=1,MOV:E,W
winner=1
